ID,Fruit,Color,Quantity,Price
198,Grapes,Purple,74,1.43
199,Watermelon,Green,53,0.3
200,Mango,Green,90,1.02
201,Pineapple,Green,72,1.75
202,Watermelon,Green,46,0.29
203,Grapes,Purple,62,0.9
204,Watermelon,Green,59,0.42
205,Mango,Green,29,0.69
206,Blueberry,Blue,68,1.5
207,Pineapple,Green,23,1.91
208,Strawberry,Red,98,0.3
209,Banana,Yellow,100,0.28
210,Strawberry,Red,40,0.32
211,Banana,Yellow,14,0.43
212,Watermelon,Green,70,1.49
213,Pineapple,Green,53,0.67
214,Strawberry,Red,95,0.5
215,Watermelon,Green,10,1.43
216,Pineapple,Green,80,2.16
217,Orange,Orange,30,0.34
218,Strawberry,Red,62,0.46
219,Banana,Yellow,95,0.82
220,Orange,Orange,72,1.15
221,Pineapple,Green,96,0.5
222,Apple,Green,40,2.19
223,Strawberry,Red,10,2.45
224,Strawberry,Red,14,1.2
225,Banana,Yellow,43,1.2
226,Strawberry,Red,57,0.86
227,Apple,Green,69,2.24
228,Watermelon,Green,34,0.44
229,Mango,Green,57,1.12
230,Apple,Green,53,1.56
231,Pineapple,Green,90,2.34
232,Orange,Orange,42,1.95
233,Pineapple,Green,18,1.06
234,Grapes,Purple,79,0.96
235,Mango,Green,97,1.98
236,Blueberry,Blue,90,0.4
237,Strawberry,Red,10,2.13
238,Blueberry,Blue,90,2.36
239,Orange,Orange,26,0.91
240,Strawberry,Red,91,1.08
241,Pineapple,Green,91,1.11
242,Grapes,Purple,27,1.54
243,Banana,Yellow,39,2.37
244,Grapes,Purple,50,0.41
245,Watermelon,Green,50,2.31
246,Apple,Green,67,0.8
247,Strawberry,Red,83,2.19
248,Mango,Green,86,1.42
249,Watermelon,Green,78,1.04
250,Papaya,Orange,87,2.05
251,Grapes,Purple,82,0.52
252,Grapes,Purple,70,1.09
253,Watermelon,Green,26,1.71
254,Watermelon,Green,90,1.05
255,Apple,Green,11,2.32
256,Papaya,Orange,12,0.48
257,Mango,Green,88,1.65
258,Pineapple,Green,67,2.1
259,Strawberry,Red,96,1.27
260,Blueberry,Blue,95,2.26
261,Grapes,Purple,63,2.46
262,Banana,Yellow,38,1.21
263,Mango,Green,61,0.4
264,Strawberry,Red,72,2.27
265,Blueberry,Blue,91,1.51
266,Blueberry,Blue,63,1.22
267,Banana,Yellow,67,1.95
268,Papaya,Orange,74,1.7
269,Blueberry,Blue,33,1.37
270,Apple,Green,61,1.32
271,Banana,Yellow,81,1.17
272,Banana,Yellow,42,2.26
273,Grapes,Purple,47,0.89
274,Papaya,Orange,53,0.48
275,Banana,Yellow,10,1.17
276,Pineapple,Green,44,2.0
277,Blueberry,Blue,89,1.72
278,Apple,Green,48,1.3
279,Mango,Green,40,1.34
280,Mango,Green,71,1.25
281,Apple,Green,64,1.9
282,Blueberry,Blue,25,1.15
283,Orange,Orange,72,0.59
284,Pineapple,Green,67,2.13
285,Papaya,Orange,64,2.08
286,Orange,Orange,70,2.21
287,Orange,Orange,72,1.48
288,Orange,Orange,26,2.13
289,Mango,Green,41,0.25
290,Strawberry,Red,35,0.48
291,Blueberry,Blue,33,0.99
292,Watermelon,Green,19,2.44
293,Blueberry,Blue,17,0.86
294,Watermelon,Green,36,1.82
295,Banana,Yellow,96,1.34
296,Grapes,Purple,83,0.85
297,Papaya,Orange,16,1.79
298,Mango,Green,81,2.28
299,Mango,Green,55,1.68
300,Orange,Orange,28,0.8
301,Mango,Green,48,0.39
302,Banana,Yellow,52,0.3
303,Mango,Green,33,2.23
304,Grapes,Purple,32,1.64
305,Watermelon,Green,16,1.49
306,Watermelon,Green,42,2.4
307,Banana,Yellow,36,0.57
308,Blueberry,Blue,57,0.38
309,Banana,Yellow,67,1.11
310,Papaya,Orange,89,2.11
311,Watermelon,Green,23,1.91
312,Grapes,Purple,47,0.35
313,Grapes,Purple,85,0.27
314,Orange,Orange,69,1.94
315,Banana,Yellow,52,1.62
316,Banana,Yellow,39,1.51
317,Blueberry,Blue,50,2.02
318,Apple,Green,62,0.46
319,Pineapple,Green,89,1.26
320,Blueberry,Blue,79,1.81
321,Papaya,Orange,62,1.83
322,Grapes,Purple,48,1.19
323,Blueberry,Blue,36,2.49
324,Papaya,Orange,50,2.49
325,Mango,Green,39,0.98
326,Grapes,Purple,70,0.42
327,Strawberry,Red,39,2.46
328,Blueberry,Blue,21,0.49
329,Blueberry,Blue,51,1.15
330,Apple,Green,64,1.48
331,Papaya,Orange,26,1.52
332,Banana,Yellow,90,0.82
333,Blueberry,Blue,52,0.77
334,Banana,Yellow,58,0.89
335,Watermelon,Green,22,0.49
336,Strawberry,Red,95,0.58
337,Pineapple,Green,51,1.99
338,Grapes,Purple,87,1.6
339,Grapes,Purple,48,2.3
340,Orange,Orange,50,0.71
341,Mango,Green,64,1.63
342,Pineapple,Green,15,0.74
343,Apple,Green,75,0.8
344,Watermelon,Green,31,0.21
345,Pineapple,Green,49,0.87
346,Orange,Orange,89,1.98
347,Orange,Orange,41,1.38
348,Papaya,Orange,59,2.35
349,Banana,Yellow,47,1.29
350,Grapes,Purple,97,0.21
351,Blueberry,Blue,23,1.86
352,Blueberry,Blue,68,2.12
353,Strawberry,Red,71,1.24
354,Blueberry,Blue,91,1.19
355,Apple,Green,90,0.81
356,Grapes,Purple,73,2.05
357,Papaya,Orange,81,1.02
358,Papaya,Orange,77,2.17
359,Banana,Yellow,84,1.51
360,Watermelon,Green,71,0.27
361,Mango,Green,74,0.71
362,Watermelon,Green,51,1.26
363,Grapes,Purple,51,1.8
364,Watermelon,Green,53,0.5
365,Watermelon,Green,27,0.49
366,Watermelon,Green,80,1.81
367,Blueberry,Blue,19,2.24
368,Blueberry,Blue,67,0.58
369,Apple,Green,19,2.44
370,Pineapple,Green,63,1.96
371,Banana,Yellow,51,1.74
372,Orange,Orange,66,0.32
373,Orange,Orange,76,1.99
374,Mango,Green,82,1.67
375,Papaya,Orange,69,2.15
376,Grapes,Purple,91,0.94
377,Grapes,Purple,89,1.36
378,Papaya,Orange,57,1.4
379,Watermelon,Green,46,0.7
380,Pineapple,Green,93,0.47
381,Blueberry,Blue,83,1.68
382,Apple,Green,76,0.61
383,Grapes,Purple,15,1.32
384,Orange,Orange,100,0.8
385,Mango,Green,54,1.91
386,Apple,Green,59,0.95
387,Pineapple,Green,11,2.04
388,Blueberry,Blue,51,0.21
389,Apple,Green,86,0.88
390,Orange,Orange,15,0.69
391,Pineapple,Green,53,0.23
392,Mango,Green,87,0.61
393,Blueberry,Blue,70,1.39
394,Orange,Orange,54,1.96
395,Orange,Orange,91,2.09
396,Grapes,Purple,46,0.33
397,Blueberry,Blue,50,2.05
398,Blueberry,Blue,42,0.24
399,Watermelon,Green,44,1.89
400,Grapes,Purple,59,1.03
401,Grapes,Purple,59,0.93
402,Mango,Green,75,2.13
403,Strawberry,Red,19,1.46
404,Papaya,Orange,26,1.45
405,Banana,Yellow,10,1.67
406,Pineapple,Green,52,1.15
407,Mango,Green,31,2.25
408,Watermelon,Green,39,0.46
409,Apple,Green,17,1.8
410,Mango,Green,54,0.62
411,Blueberry,Blue,89,0.26
412,Blueberry,Blue,67,0.9
413,Watermelon,Green,26,0.9
414,Mango,Green,98,2.49
415,Grapes,Purple,11,0.83
416,Banana,Yellow,71,0.39
417,Orange,Orange,99,2.12
418,Strawberry,Red,82,0.44
419,Grapes,Purple,92,0.96
420,Strawberry,Red,38,2.09
421,Orange,Orange,26,0.33
422,Mango,Green,35,2.04
423,Blueberry,Blue,41,0.45
424,Banana,Yellow,79,0.53
425,Orange,Orange,81,1.43
426,Papaya,Orange,55,2.15
427,Strawberry,Red,68,0.92
428,Grapes,Purple,67,0.55
429,Apple,Green,74,0.97
430,Watermelon,Green,20,2.37
431,Orange,Orange,60,0.26
432,Apple,Green,66,0.84
433,Strawberry,Red,74,0.58
434,Apple,Green,22,2.42
435,Apple,Green,85,0.62
436,Banana,Yellow,30,0.47
437,Blueberry,Blue,99,1.82
438,Grapes,Purple,19,0.7
439,Apple,Green,10,1.79
440,Grapes,Purple,18,1.74
441,Mango,Green,38,1.08
442,Papaya,Orange,15,0.45
443,Orange,Orange,96,2.06
444,Watermelon,Green,11,1.96
445,Orange,Orange,41,2.05
446,Banana,Yellow,83,1.82
447,Orange,Orange,13,2.03
448,Mango,Green,44,0.41
449,Watermelon,Green,86,0.69
450,Pineapple,Green,51,0.23
451,Watermelon,Green,11,1.15
452,Blueberry,Blue,32,2.08
453,Strawberry,Red,87,1.86
454,Blueberry,Blue,34,0.43
455,Strawberry,Red,85,0.64
456,Pineapple,Green,48,1.59
457,Pineapple,Green,85,1.69
458,Watermelon,Green,32,1.81
459,Orange,Orange,100,1.63
460,Pineapple,Green,81,2.07
461,Orange,Orange,74,1.49
462,Apple,Green,39,0.85
463,Pineapple,Green,95,0.67
464,Blueberry,Blue,85,1.25
465,Blueberry,Blue,82,1.86
466,Grapes,Purple,24,2.22
467,Orange,Orange,10,1.91
468,Watermelon,Green,48,1.87
469,Grapes,Purple,67,2.39
470,Strawberry,Red,36,2.06
471,Grapes,Purple,73,1.86
472,Strawberry,Red,13,2.04
473,Apple,Green,52,1.8
474,Orange,Orange,66,0.59
475,Papaya,Orange,13,1.27
476,Grapes,Purple,52,2.23
477,Banana,Yellow,98,2.46
478,Watermelon,Green,87,1.59
479,Strawberry,Red,26,0.46
480,Papaya,Orange,43,1.67
481,Papaya,Orange,77,0.22
482,Banana,Yellow,87,1.51
483,Orange,Orange,68,0.68
484,Strawberry,Red,12,1.91
485,Orange,Orange,60,1.99
486,Banana,Yellow,66,2.44
487,Blueberry,Blue,37,2.5
488,Grapes,Purple,84,0.79
489,Watermelon,Green,48,0.25
490,Watermelon,Green,99,2.08
491,Apple,Green,51,0.68
492,Orange,Orange,32,2.17
493,Pineapple,Green,75,0.47
494,Apple,Green,90,1.57
495,Pineapple,Green,97,0.58
496,Pineapple,Green,61,2.41
497,Orange,Orange,57,2.16
498,Pineapple,Green,49,0.8
499,Papaya,Orange,14,2.25
500,Apple,Green,80,1.67
501,Orange,Orange,32,1.07
502,Orange,Orange,82,2.34
503,Grapes,Purple,56,0.83
504,Watermelon,Green,91,1.44
505,Papaya,Orange,88,0.35
506,Watermelon,Green,74,0.64
507,Strawberry,Red,60,1.52
508,Orange,Orange,32,2.2
509,Orange,Orange,99,0.63
510,Orange,Orange,68,1.76
511,Blueberry,Blue,67,1.51
512,Blueberry,Blue,58,1.28
513,Pineapple,Green,41,0.29
514,Banana,Yellow,87,0.54
515,Apple,Green,22,1.17
516,Blueberry,Blue,93,0.26
517,Apple,Green,94,0.97
518,Strawberry,Red,96,0.51
519,Strawberry,Red,22,0.22
520,Papaya,Orange,91,0.88
521,Papaya,Orange,100,1.89
522,Apple,Green,52,0.75
523,Pineapple,Green,34,1.55
524,Pineapple,Green,53,1.74
525,Blueberry,Blue,15,2.28
526,Blueberry,Blue,77,0.82
527,Grapes,Purple,48,0.93
528,Banana,Yellow,90,2.22
529,Strawberry,Red,69,1.76
530,Mango,Green,95,1.85
531,Apple,Green,85,0.81
532,Watermelon,Green,10,0.26
533,Grapes,Purple,68,0.82
534,Pineapple,Green,77,2.08
535,Grapes,Purple,34,0.8
536,Strawberry,Red,63,2.31
537,Apple,Green,84,1.69
538,Mango,Green,77,2.2
539,Papaya,Orange,95,1.99
540,Mango,Green,85,1.74
541,Strawberry,Red,37,0.49
542,Orange,Orange,54,2.33
543,Papaya,Orange,45,1.09
544,Grapes,Purple,71,1.86
545,Blueberry,Blue,31,2.34
546,Papaya,Orange,13,0.83
547,Banana,Yellow,73,1.98
548,Apple,Green,46,2.26
549,Apple,Green,67,0.4
550,Orange,Orange,63,1.19
551,Orange,Orange,18,1.7
552,Orange,Orange,22,1.16
553,Mango,Green,12,0.53
554,Pineapple,Green,91,1.2
555,Mango,Green,16,0.96
556,Watermelon,Green,86,0.27
557,Grapes,Purple,99,0.88
558,Banana,Yellow,40,1.64
559,Pineapple,Green,30,0.47
560,Banana,Yellow,80,0.8
561,Banana,Yellow,91,1.58
562,Banana,Yellow,87,0.83
563,Apple,Green,73,0.99
564,Strawberry,Red,52,0.39
565,Banana,Yellow,49,0.71
566,Mango,Green,57,2.31
567,Orange,Orange,49,2.17
568,Banana,Yellow,92,1.37
569,Papaya,Orange,27,1.56
570,Apple,Green,67,1.61
571,Apple,Green,78,0.61
572,Strawberry,Red,67,1.2
573,Banana,Yellow,96,0.91
574,Pineapple,Green,44,1.0
575,Blueberry,Blue,14,2.43
576,Strawberry,Red,13,0.47
577,Orange,Orange,74,2.37
578,Banana,Yellow,69,1.22
579,Apple,Green,38,2.35
580,Apple,Green,49,1.54
581,Watermelon,Green,100,2.08
582,Blueberry,Blue,83,0.59
583,Mango,Green,34,2.4
584,Orange,Orange,32,0.67
585,Banana,Yellow,40,0.64
586,Mango,Green,71,1.26
587,Papaya,Orange,21,0.28
588,Grapes,Purple,74,1.43
589,Banana,Yellow,48,2.2
590,Strawberry,Red,60,0.78
591,Banana,Yellow,92,2.21
592,Apple,Green,43,0.97
593,Watermelon,Green,23,2.25
594,Grapes,Purple,71,2.25
595,Strawberry,Red,24,1.53
596,Orange,Orange,18,2.35
597,Pineapple,Green,52,2.28
598,Pineapple,Green,36,0.82
599,Grapes,Purple,67,2.09
600,Blueberry,Blue,36,1.1
601,Apple,Green,39,0.56
602,Apple,Green,69,1.57
603,Apple,Green,55,0.42
604,Strawberry,Red,25,0.26
605,Banana,Yellow,94,0.41
606,Papaya,Orange,62,1.15
607,Grapes,Purple,90,2.03
608,Pineapple,Green,92,2.09
609,Pineapple,Green,31,1.45
610,Strawberry,Red,32,1.68
611,Pineapple,Green,43,0.77
612,Banana,Yellow,97,1.47
613,Orange,Orange,97,2.41
614,Orange,Orange,75,1.23
615,Banana,Yellow,51,1.95
616,Blueberry,Blue,15,2.24
617,Apple,Green,54,1.36
618,Banana,Yellow,87,1.1
619,Mango,Green,30,0.92
620,Blueberry,Blue,29,2.07
621,Mango,Green,39,1.59
622,Papaya,Orange,59,0.5
623,Watermelon,Green,22,1.98
624,Mango,Green,53,0.23
625,Strawberry,Red,39,2.39
626,Watermelon,Green,17,2.05
627,Pineapple,Green,69,2.49
628,Papaya,Orange,56,1.15
629,Pineapple,Green,48,1.18
630,Apple,Green,69,1.81
631,Watermelon,Green,60,1.5
632,Strawberry,Red,16,0.59
633,Watermelon,Green,61,1.98
634,Pineapple,Green,66,1.03
635,Orange,Orange,86,0.54
636,Papaya,Orange,59,1.37
637,Orange,Orange,80,0.23
638,Strawberry,Red,39,1.34
639,Banana,Yellow,27,1.18
640,Mango,Green,38,1.45
641,Banana,Yellow,40,1.61
642,Mango,Green,40,2.08
643,Blueberry,Blue,42,1.59
644,Watermelon,Green,81,2.26
645,Banana,Yellow,26,0.49
646,Papaya,Orange,57,0.53
647,Strawberry,Red,88,0.72
648,Banana,Yellow,100,2.31
649,Apple,Green,30,0.88
650,Papaya,Orange,78,0.88
651,Blueberry,Blue,83,2.16
652,Papaya,Orange,71,0.55
653,Watermelon,Green,87,0.66
654,Watermelon,Green,20,1.84
655,Mango,Green,42,2.35
656,Grapes,Purple,59,1.44
657,Apple,Green,27,2.48
658,Watermelon,Green,99,2.08
659,Banana,Yellow,18,1.32
660,Pineapple,Green,30,2.05
661,Banana,Yellow,96,1.83
662,Strawberry,Red,45,0.34
663,Banana,Yellow,85,2.15
664,Watermelon,Green,61,1.22
665,Orange,Orange,75,1.5
666,Pineapple,Green,15,1.8
667,Mango,Green,81,0.89
668,Blueberry,Blue,30,2.0
669,Strawberry,Red,56,1.12
670,Banana,Yellow,58,0.53
671,Mango,Green,91,1.33
672,Blueberry,Blue,35,0.36
673,Apple,Green,93,2.06
674,Blueberry,Blue,29,1.08
675,Grapes,Purple,40,1.44
676,Strawberry,Red,39,0.41
677,Grapes,Purple,43,0.32
678,Watermelon,Green,41,0.85
679,Papaya,Orange,80,0.98
680,Mango,Green,65,1.03
681,Apple,Green,13,1.58
682,Orange,Orange,70,0.32
683,Grapes,Purple,27,0.67
684,Apple,Green,37,1.21
685,Grapes,Purple,28,1.11
686,Apple,Green,41,2.3
687,Blueberry,Blue,90,1.67
688,Watermelon,Green,39,1.61
689,Pineapple,Green,90,1.93
690,Orange,Orange,62,1.62
691,Mango,Green,75,1.58
692,Apple,Green,56,1.45
693,Apple,Green,93,2.07
694,Watermelon,Green,83,1.71
695,Apple,Green,85,1.64
696,Grapes,Purple,72,1.91
697,Pineapple,Green,11,0.59
698,Pineapple,Green,39,0.29
699,Mango,Green,30,1.02
700,Pineapple,Green,77,1.39
701,Grapes,Purple,60,0.23
702,Strawberry,Red,51,1.39
703,Banana,Yellow,78,0.23
704,Orange,Orange,82,0.25
705,Orange,Orange,12,1.39
706,Banana,Yellow,46,2.35
707,Mango,Green,44,2.2
708,Pineapple,Green,27,1.95
709,Mango,Green,38,0.36
710,Orange,Orange,10,2.32
711,Papaya,Orange,41,1.27
712,Grapes,Purple,73,1.6
713,Orange,Orange,37,0.7
714,Grapes,Purple,35,0.89
715,Strawberry,Red,87,1.38
716,Orange,Orange,88,2.07
717,Orange,Orange,24,1.99
718,Strawberry,Red,73,2.17
719,Banana,Yellow,80,1.22
720,Orange,Orange,41,1.07
721,Mango,Green,27,0.74
722,Banana,Yellow,58,0.77
723,Pineapple,Green,66,0.47
724,Papaya,Orange,49,1.45
725,Pineapple,Green,74,0.68
726,Banana,Yellow,45,1.99
727,Orange,Orange,66,1.99
728,Pineapple,Green,91,0.37
729,Orange,Orange,71,1.57
730,Blueberry,Blue,48,0.78
731,Strawberry,Red,31,1.67
732,Grapes,Purple,74,0.84
733,Papaya,Orange,66,1.81
734,Banana,Yellow,21,1.96
735,Watermelon,Green,55,2.3
736,Apple,Green,80,2.47
737,Apple,Green,92,2.37
738,Watermelon,Green,32,1.94
739,Banana,Yellow,19,2.18
740,Grapes,Purple,76,2.24
741,Papaya,Orange,14,0.84
742,Papaya,Orange,16,2.44
743,Pineapple,Green,70,0.25
744,Blueberry,Blue,89,0.29
745,Banana,Yellow,93,1.94
746,Blueberry,Blue,17,2.3
747,Papaya,Orange,48,1.27
748,Papaya,Orange,69,1.58
749,Apple,Green,46,1.44
750,Orange,Orange,35,0.89
751,Strawberry,Red,84,1.84
752,Blueberry,Blue,27,2.33
753,Mango,Green,49,1.32
754,Papaya,Orange,34,1.58
755,Orange,Orange,77,1.9
756,Pineapple,Green,83,0.26
757,Apple,Green,81,0.75
758,Mango,Green,50,2.3
759,Blueberry,Blue,21,0.93
760,Banana,Yellow,49,1.63
761,Strawberry,Red,55,0.49
762,Blueberry,Blue,67,1.82
763,Blueberry,Blue,75,1.38
764,Papaya,Orange,35,1.1
765,Banana,Yellow,41,0.54
766,Blueberry,Blue,66,1.38
767,Mango,Green,59,2.0
768,Grapes,Purple,31,0.85
769,Papaya,Orange,80,1.73
770,Papaya,Orange,31,0.57
771,Mango,Green,41,1.26
772,Blueberry,Blue,83,0.78
773,Apple,Green,54,2.44
774,Blueberry,Blue,42,1.14
775,Grapes,Purple,36,0.27
776,Papaya,Orange,63,1.25
777,Apple,Green,86,2.06
778,Apple,Green,62,2.32
779,Watermelon,Green,31,2.32
780,Mango,Green,64,1.99
781,Apple,Green,79,1.71
782,Pineapple,Green,37,1.4
783,Strawberry,Red,94,1.2
784,Orange,Orange,76,0.25
785,Grapes,Purple,97,1.83
786,Blueberry,Blue,38,0.53
787,Grapes,Purple,88,0.93
788,Strawberry,Red,78,1.02
789,Grapes,Purple,65,1.93
790,Blueberry,Blue,66,1.69
791,Strawberry,Red,86,1.21
792,Pineapple,Green,48,0.24
793,Orange,Orange,58,0.26
794,Papaya,Orange,41,0.46
795,Banana,Yellow,50,1.35
796,Apple,Green,35,1.19
797,Mango,Green,50,0.79
798,Papaya,Orange,33,1.99
799,Strawberry,Red,62,1.28
800,Banana,Yellow,95,2.24
801,Mango,Green,24,2.45
802,Watermelon,Green,61,0.53
803,Strawberry,Red,43,1.99
804,Strawberry,Red,54,2.0
805,Blueberry,Blue,24,1.79
806,Blueberry,Blue,79,1.94
807,Strawberry,Red,33,0.42
808,Grapes,Purple,68,1.65
809,Apple,Green,56,2.16
810,Watermelon,Green,59,0.6
811,Pineapple,Green,28,2.49
812,Apple,Green,31,1.31
813,Strawberry,Red,64,1.8
814,Apple,Green,81,1.74
815,Banana,Yellow,90,2.32
816,Blueberry,Blue,36,0.38
817,Banana,Yellow,52,0.22
818,Strawberry,Red,70,1.93
819,Mango,Green,42,1.38
820,Blueberry,Blue,41,2.3
821,Watermelon,Green,31,0.83
822,Blueberry,Blue,89,0.33
823,Papaya,Orange,80,1.42
824,Pineapple,Green,70,0.4
825,Papaya,Orange,32,1.57
826,Blueberry,Blue,86,0.23
827,Apple,Green,55,1.54
828,Watermelon,Green,81,1.02
829,Grapes,Purple,18,1.9
830,Orange,Orange,34,2.28
831,Papaya,Orange,40,0.87
832,Orange,Orange,61,1.49
833,Orange,Orange,59,1.46
834,Watermelon,Green,73,1.65
835,Strawberry,Red,76,2.24
836,Mango,Green,44,1.09
837,Pineapple,Green,99,1.62
838,Blueberry,Blue,91,1.04
839,Blueberry,Blue,76,2.19
840,Mango,Green,95,1.19
